country,year,file,Gini
Albania,2017,ALHR71DT,0.153214547288076
Albania,2009,ALHR50DT,0.216518070003253
Angola,2016,AOHR71DT,0.194131503306991
Armenia,2016,AMHR72DT,0.1567072460288
Armenia,2010,AMHR61DT,0.177944217978846
Armenia,2005,AMHR54DT,0.140169111601075
Armenia,2000,AMHR42DT,0.160395766255994
Azerbaijan,2006,AZHR52DT,0.189654026137276
Bangladesh,2014,BDHR72DT,0.170803008843109
Bangladesh,2011,BDHR61DT,0.179362303982825
Bangladesh,2007,BDHR51DT,0.1774205704889
Bangladesh,2004,BDHR4JDT,0.174356565564728
Bangladesh,2000,BDHR41DT,0.18238481047534
Bangladesh,1997,BDHR3ADT,0.21756488201421
Benin,2018,BJHR71DT,0.160381844249268
Benin,2012,BJHR61DT,0.298387039516155
Benin,2006,BJHR51DT,0.232194321785607
Benin,2001,BJHR41DT,0.175797572179812
Benin,1996,BJHR31DT,0.172213242389709
Bolivia,2008,BOHR51DT,0.154309105920937
Bolivia,2004,BOHR41DT,0.157586134992626
Bolivia,1998,BOHR3BDT,0.169958957352769
Bolivia,1994,BOHR31DT,0.166394795970763
Brazil,1996,BRHR31DT,0.152428560919203
Burkina Faso,2011,BFHR62DT,0.191368091956267
Burkina Faso,2003,BFHR43DT,0.221506607221158
Burkina Faso,1999,BFHR31DT,0.199534063173484
Burkina Faso,1993,BFHR21DT,0.179188458908005
Burundi,2017,BUHR70DT,0.185304259997177
Burundi,2011,BUHR61DT,0.209294935563461
Cambodia,2014,KHHR73DT,0.164854312582552
Cambodia,2011,KHHR61DT,0.179043894110166
Cambodia,2006,KHHR51DT,0.188813135881221
Cambodia,2000,KHHR42DT,0.218434634321496
Cameroon,2011,CMHR61DT,0.197860979926021
Cameroon,2004,CMHR44DT,0.190227017593093
Cameroon,1998,CMHR31DT,0.185136104378309
Cameroon,1991,CMHR22DT,0.155917225590427
Central African Republic,1995,CFHR31DT,0.188053348523925
Chad,2015,TDHR71DT,0.248565326518571
Chad,2005,TDHR41DT,0.239663296498957
Chad,1997,TDHR31DT,0.220113529896653
Colombia,2010,COHR61DT,0.125706316602033
Colombia,2005,COHR53DT,0.120273288798404
Colombia,2000,COHR41DT,0.130701552322503
Colombia,1995,COHR31DT,0.126242485907439
Comoros,2012,KMHR61DT,0.213986882373466
Comoros,1996,KMHR32DT,0.193905260194763
"Congo, Republic of",2012,CGHR60DT,0.176387017615176
"Congo, Republic of",2005,CGHR51DT,0.20451158186173
"Congo, Democratic Republic of",2014,CDHR61DT,0.237522029216414
"Congo, Democratic Republic of",2007,CDHR50DT,0.253538701599442
Cote d'Ivoire,2012,CIHR62DT,0.18364595427885
Cote d'Ivoire,1999,CIHR3ADT,0.167382904818869
